#Setting for Model Metadata,,
#=== FILE HEADER ===,,
#IO File Template Version:,,
#Model Builder Version:,5.2.1,C
#Date Model Saved:,,C
#Revision Number:,,C
#Business:,UII,C
#Country:,Malaysia,C
#Plant:,Bintulu,C
#Process Unit:,WHFU,C
#Model #:,J1D150N-1L,C
#Manufacturer:,"JSW, Japan",C
#Serial Number:,2-9005271,C
#Compressor Type:,Reciprocating Compressors,C
#Further Details:,,C
#Train Name:,K5502A Train,C
#Driver Name:,K5502A MT,C
#RCOMS CCE Version,2,C
#ModelId,81d15d19-ac86-4633-9b35-fc94512b3429,C
Compressor Name:,K5502A,C
,,
#=== MODULE||PROPERTY ===,,=== PROPERTY TYPE (Constant/Scan/Output) ===
CompType||Number of Stages,1,C
CompType||Number of Bodies,,C
Graphics||Body 1,MT;K5502A MT;0;4,C
Graphics||Body 2,RC;K5502A Stage1;0;0+3CYL1+1;1,C
Graphics||Body 3,,C
Graphics||Body 4,,C
Graphics||Body 5,,C
Rulesets||Body 1,,C
Rulesets||Body 2,,C
Rulesets||Body 3,,C
Rulesets||Body 4,,C
Rulesets||Body 5,,C
||Data Historian Server (Input),DSAPPICOLL,C
||Data Historian Server (Output),DSAPPICOLL,C
Run Status||Run Status Tag,100,S
Unit||Pressure,barg,C
Unit||Flow,e3m3/d,C
Unit||Temperature,C,C
Unit||Power,kW,C
Unit||Length,m,C
Unit||Weight,kg,C
Unit||Force,N,C
Driver||Model ID,,C
Driver||Driver Type,0,C
Driver||Rated Power,120,C
Driver||Rated Speed,300,C
Limits||Speed by Design - Min,,C
Limits||Speed by Design - Max,600,C
Limits||Operating Speed - Min,,C
Limits||Operating Speed - Max,,C
Limits||Driver Torque - Min,60,C
Limits||Driver Torque - Max,100,C
Limits||Suction Volumetric Efficiency - Min,15,C
Limits||Suction Volumetric Efficiency - Max,98,C
Limits||First Stage Suction Pressure - Min,,C
Limits||First Stage Suction Pressure - Max,,C
Limits||Last Stage Discharge Pressure - Min,,C
Limits||Last Stage Discharge Pressure - Max,,C
Limits||Stage [1] Suction Temperature at Transmitter - Min,100,C
Limits||Stage [1] Suction Temperature at Transmitter - Max,135,C
Limits||Stage [2] Suction Temperature at Transmitter - Min,,C
Limits||Stage [2] Suction Temperature at Transmitter - Max,,C
OperatingConditions||OEM,10,C
OperatingConditions||Rod Load Calculation Method,2,C
OperatingConditions||Number Of Stages,1,C
OperatingConditions||Number Of Load Steps,1,C
OperatingConditions||Operating Speed,300,S
OperatingConditions||Operating Load Step,100,S
General||Atmospheric Pressure,1.013,S
General||Pressure at Standard/Normal Condition,1.013,C
General||Temperature at Standard/Normal Condition,15,C
Frame||Stroke,0.15,C
Frame||Friction,0,C
Frame||Auxillary Load,0,C
Frame||Length Of Connecting Rod,0.41,C
Frame||Number Of Throws,1,C
Frame||Number Of Cylinders,1,C
Frame||Mechanical Efficiency,0.95,C
Throw [1]||Throw Number,1,C
Throw [1]||Is Cylinder Omitted,FALSE,C
Throw [1]||Rod Load Limit For Compression,68000,C
Throw [1]||Rod Load Limit For Tension,68000,C
Throw [1]||Piston Weight,22.2,C
Throw [1]||Rod Weight,49.1,C
Throw [1]||Nut Weight,2,C
Throw [1]||Cross Head Weight,35.7,C
Throw [1]||Cross Head Pin Weight,6.3,C
Throw [1]||Cross Head Balance Weight,,C
Stage [1]||Suction Fixed Pressure Drop,0,C
Stage [1]||Suction Pressure Drop Percentage,1,C
Stage [1]||Discharge Fixed Pressure Drop,0,C
Stage [1]||Discharge Pressure Drop Percentage,0,C
Stage [1]||Suction Temperature at Transmitter,78.60766,S
